url,genre
http://www.mentalhelp.net/poc/center_index.php?id=66,public_portrayals_companies_and_institutions
http://www.12stepforums.net/chatroom3.html,discussion
http://www.area61afg.org/,public_portrayals_companies_and_institutions
http://aa87.org/,public_portrayals_companies_and_institutions
http://www.aa-semi.org/,public_portrayals_companies_and_institutions
http://www.rochester-ny-aa.org/,public_portrayals_companies_and_institutions
http://www.aa-dc.org/,public_portrayals_companies_and_institutions
http://www.source1-solutions.com/,public_portrayals_companies_and_institutions
http://www.aventa.org/,public_portrayals_companies_and_institutions
http://www.ncadd.org/,public_portrayals_companies_and_institutions
http://www.drugabuse.gov/,link_collection
http://www.madistrict7.org/,public_portrayals_companies_and_institutions
http://www.quit4life.com/,article
http://wol.jw.org/en/wol/d/r1/lp-e/102000201?,article
http://www.bmj.com/content/321/7257/329.full,article
http://www.tresearch.org/,public_portrayals_companies_and_institutions
http://skepticblog.org/2008/11/02/tcm-1/,article
http://www.jcm.co.uk/,link_collection
http://www.apologeticsindex.org/r08.html,public_portrayals_companies_and_institutions
http://home.kpn.nl/salom680/,article
http://www.justtouch.com/,public_portrayals_companies_and_institutions
http://www.top10homeremedies.com/,link_collection
https://medlineplus.gov/druginfo/natural/19.html,article
https://medlineplus.gov/druginfo/natural/235.html,article
http://www.diagnose-me.com/treatment/comfrey.html,article
https://medlineplus.gov/druginfo/natural/984.html,article
https://medlineplus.gov/druginfo/natural/936.html,article
http://www.gov.mb.ca/agriculture/crops/production/feverfew.html,link_collection
http://www.townsendletter.com/May2003/iridology0503.htm,article
http://www.summum.us/meditation/,article
http://news.bbc.co.uk/2/hi/health/2725487.stm,article
http://www.sol.com.au/kor/14_01.htm,article
http://www.cat-health-guide.org/,public_portrayals_companies_and_institutions
http://www.birdsnways.com/articles/efmar1.htm,article
http://www.birdsnways.com/wisdom/ww48eiv.htm,article
http://en.wikipedia.org/wiki/Gallid_herpesvirus_1,article
http://www.ansci.cornell.edu/plants/,public_portrayals_companies_and_institutions
http://www.int-res.com/abstracts/dao/v79/n3/p207-218/,article
http://www.bio.miami.edu/hare/ileus.html,article
http://vet-school.massey.ac.nz/,public_portrayals_companies_and_institutions
http://www.uq.edu.au/~csvguerr/jvet196a.htm,link_collection
http://www.ds-health.com/,link_collection
http://styles101.homestead.com/,link_collection
http://www.ukhairdressers.com/,link_collection
http://www.healthboards.com/boards/forumdisplay.php?f=9,discussion
http://www.planet-pets.com/fortner2.htm,link_collection
http://www.alanon.org.za/,public_portrayals_companies_and_institutions
http://plants.ces.ncsu.edu/plants/edible/calendula-officinalis/,article
http://www.well.com/user/woa/,public_portrayals_companies_and_institutions
http://doep.50megs.com/main.html,public_portrayals_companies_and_institutions
http://www.cdc.gov/ncidod/monkeypox/factsheet2.htm,public_portrayals_companies_and_institutions
http://www.fourcorners.ws/,public_portrayals_companies_and_institutions
http://edis.ifas.ufl.edu/vm024,article
http://www.chirobase.org/06DD/chirovet.html,article
http://puberty101.com/mental-health/alcohol-and-drug-abuse/,article
http://www3.sympatico.ca/davehansen/prolapse.html,article
http://www.bibliomania.com/2/1/66/113/frameset.html,link_collection
http://users.navi.net/~rsc/rife1.htm,article
http://www.multiscope.com/hotspot/,public_portrayals_companies_and_institutions
http://en.wikipedia.org/wiki/Alcoholics_Anonymous,article
http://bioweb.uwlax.edu/bio203/2011/glasgow_evan/,article
http://extension.psu.edu/plants/gardening/herbs/feverfew,article
http://tobaccocontrol.bmj.com/content/7/3/281.full?,article
http://edis.ifas.ufl.edu/vm032,article
http://en.wikipedia.org/wiki/Comfrey,article
http://www.aht.org.uk/,public_portrayals_companies_and_institutions
http://www.botanical.com/botanical/mgmh/g/golsea27.html,article
http://www2.potsdam.edu/alcohol/,public_portrayals_companies_and_institutions
http://www.ca.org/,public_portrayals_companies_and_institutions
http://www.ash.org.uk/,public_portrayals_companies_and_institutions
http://www.consumersearch.com/cat-food,public_portrayals_companies_and_institutions
http://edis.ifas.ufl.edu/fa090,article
http://www.sahp.vcu.edu/gerontology/,public_portrayals_companies_and_institutions
http://www.badscience.net/2007/10/543/,article
http://www.wrh.on.ca/,public_portrayals_companies_and_institutions
http://musictreatment.8m.net/,public_portrayals_companies_and_institutions
http://botanical.com/botanical/mgmh/a/aspar079.html,public_portrayals_companies_and_institutions
http://en.wikipedia.org/wiki/Gapeworm,public_portrayals_companies_and_institutions
http://www.newscientist.com/article/dn3990,article
http://www.oncolink.org/types/section.cfm?c=22&s=69,public_portrayals_companies_and_institutions
http://www.alcohol.org.nz/,public_portrayals_companies_and_institutions
http://emedicine.medscape.com/article/287555-overview,article
http://www.class.ca/,public_portrayals_companies_and_institutions
http://www.dartmouth.edu/dms/koop/,link_collection
http://www.thehairstyler.com/,link_collection
http://www.lipstickpowdernpaint.com/,link_collection
http://www.bbc.co.uk/health/,link_collection
http://www.enotalone.com/250-1.html,link_collection
http://www.netaddiction.com/,link_collection
http://www.sciencebasedmedicine.org/?cat=4,link_collection
http://www.stopwa.com/,link_collection
http://www.theness.com/neurologicablog/?p=316,discussion
http://www.asts-nm.com/,link_collection
http://www.mayoclinic.org/diseases-conditions/alcoholism/basics/definition/con-20020866,link_collection
http://www.shen-nong.com/eng/shen-nong/index.htm,link_collection
http://www.voy.com/104544/,link_collection
http://www.pubs.ext.vt.edu/410/410-028/410-028.html,article
http://www.ajph.org/cgi/content/abstract/94/2/331,article
http://www.vetgen.com/,public_portrayals_companies_and_institutions
http://www.what-is-cancer.com/,public_portrayals_companies_and_institutions
http://www.doitnow.org/pages/101.html,article
http://skepticblog.org/2008/11/09/tcm-ii/,article
http://www.iaim.org.uk/,public_portrayals_companies_and_institutions
http://eis.ifas.ufl.edu/,public_portrayals_companies_and_institutions
http://www.equusite.com/equ4/health.html,public_portrayals_companies_and_institutions
http://www.nejm.org/doi/full/10.1056/NEJMp020186,article
http://www.tara-approach.org/,public_portrayals_companies_and_institutions
http://www.area61afg.org/,public_portrayals_companies_and_institutions
https://edis.ifas.ufl.edu/mg359,article
http://edis.ifas.ufl.edu/vm014,article
